book_id,user_id,rating,timestamp
A30H2335OM7RD6,0002007770,5.0,1230422400
A21NVBFIEQWDSG,0002007770,5.0,1187049600
A2PWUIQG57O1AZ,0002007770,4.0,1182124800
A39650P2CZUUC9,0002007770,4.0,1236124800
A2F6N60Z96CAJI,0002007770,5.0,1149033600
AYT4FJYVCHYLE,0002007770,4.0,1159833600
A1BI8PUEHA5CHW,0002007770,4.0,1194048000
A2H44WVZS59KKT,0002007770,5.0,1157500800
A1T17LMQABMBN5,0002007770,4.0,1216425600
A39ABKRS1MKFTW,0002007770,5.0,1176854400
A1E2NA2F4RTQ9B,0002007770,4.0,1318723200
A2NHD7LUXVGTD3,0002007770,4.0,1217894400
A1K1JW1C5CUSUZ,0002007770,5.0,1193788800
AWFMGDUUGNGYW,0002007770,4.0,1309478400
A1CHM200OEN65X,0002007770,3.0,1305676800
A3PGGI7A6XCNF1,0002007770,5.0,1174867200
A3M174IC0VXOS2,0002007770,5.0,1149724800
A2PR6NXG0PA3KY,0002007770,2.0,1184544000
A1CNQTCRQ35IMM,0002007770,3.0,1217289600
A2E3GFHUDNPYDH,0002007770,4.0,1173312000
A1IOJE0W1NXOSE,0002007770,4.0,1165276800
A22B13EJTZKCTM,0002007770,5.0,1300665600
A11L3YX5WIDKJ,0002007770,5.0,1373760000
A3Q86MZSVUUAD8,0002007770,3.0,1301788800
APTVNT7U6RZC3,0002007770,5.0,1248566400
A2MF2QVSCUI27G,0002007770,5.0,1148515200
A370Z6I5GBWU44,0002007770,5.0,1233705600
A1KSGE7FCMX6SY,0002007770,2.0,1325548800
A3T0OTH5072YRE,0002007770,5.0,1270252800
AX54G5AL870Q8,0002007770,4.0,1210809600
A1RMHZSWZ7ZEQO,0002007770,4.0,1163635200
AS6SH2JM2YY3H,0002007770,3.0,1195689600
A1F3DFRPGVEUI8,0002007770,5.0,1229299200
A1N1YEMTI9DJ86,0002007770,5.0,1254268800
A2ZHH7AK83JB5G,0002007770,3.0,1164153600
A303U1MOXG5R1F,0002007770,5.0,1204761600
A1S3IN6CSTBPY6,0002007770,5.0,1153008000
A2VMT89TCSF105,0007124015,3.0,1172620800
A20EEWWSFMZ1PN,0007124015,5.0,984960000
A1X8VZWTOG8IS6,0007124015,5.0,1188691200
A20IIR0422G3A5,0007124015,5.0,1115769600
AYT4FJYVCHYLE,0007124015,5.0,1038182400
A11B61QBGHLQDN,0007124015,5.0,1077062400
A28WJUJF6D2ULA,0007124015,5.0,1157760000
A3GQKB1KF0CRPE,0007124015,5.0,1113436800
A1D2C0WDCSHUWZ,0007124015,5.0,1347926400
AQZH7YTWQPOBE,0007124015,5.0,1314748800
A1CHM200OEN65X,0007124015,5.0,956102400
A30KEXFT9SILL6,0007124015,4.0,1011484800
A1DA6E4FNRSAWN,0007124015,2.0,1107993600
A1G9FX1KV45N41,0007124015,5.0,1018224000
A3FHAMLNGHCFU7,0007124015,5.0,1052784000
A1E1LEVQ9VQNK,0007124015,5.0,1322697600
ABMX8XUNPR3LP,0007124015,2.0,1265241600
A2TUA4VWCMNXI,0007124015,5.0,1104624000
AKT8TGIT6VVZ5,0007124015,5.0,1074297600
AOKGRSAS5VNS3,0007124015,5.0,1272326400
A14OJS0VWMOSWO,0007124015,5.0,999993600
A3T0OTH5072YRE,0007124015,4.0,1298246400
A2F3M93RRLFQNJ,0007124015,5.0,1019433600
A37XGUQ1VH0XM6,0007124015,5.0,1008633600
A3QVAKVRAH657N,0007124015,5.0,975110400
A4FX5YCJA630V,0007124015,5.0,1093219200
A2EDZH51XHFA9B,0007124015,5.0,1383609600
A1N1YEMTI9DJ86,0007124015,5.0,1106784000
AFVZXHIUSXINA,0007124015,5.0,1091059200
A96K1ZGW56S2I,0007124015,5.0,1012003200
A2B8GXSCB1R05T,0007124015,5.0,1007942400
A1POFVVXUZR3IQ,0007124015,5.0,1388534400
A3MV1KKHX51FYT,0007136838,4.0,1146096000
A2S166WSCFIFP5,0007136838,4.0,1204934400
A1RAUVCWYHTQI4,0007136838,5.0,1046390400
A1X8VZWTOG8IS6,0007136838,4.0,1193788800
AISUSPFYY68RO,0007136838,5.0,1278115200
A28WJUJF6D2ULA,0007136838,5.0,1147046400
A1MC6BFHWY6WC3,0007136838,5.0,1350432000
A1K1JW1C5CUSUZ,0007136838,5.0,958953600
A3A6GXILVT9JNW,0007136838,5.0,1083542400
A2O9HU1K7TCF7B,0007136838,5.0,1172016000
A2AYSFGUP5VTY3,0007136838,5.0,1306713600
A3OJFPKMCXKOM0,0007136838,5.0,1144540800
A1IOJE0W1NXOSE,0007136838,5.0,1075334400
AN8C7BGR98HLN,0007136838,5.0,1275350400
AHUT55E980RDR,0007136838,5.0,1251158400
A4FX5YCJA630V,0007136838,5.0,1328745600
A3I8FT707XKQAJ,0007136838,5.0,1335312000
A21NVBFIEQWDSG,0007149824,4.0,1185321600
A2X29H96X7C3XJ,0007149824,4.0,1184976000
A2F6N60Z96CAJI,0007149824,5.0,1180483200
AYT4FJYVCHYLE,0007149824,4.0,1186704000
A3SOV9HFM5H9T1,0007149824,4.0,1294617600
A28WJUJF6D2ULA,0007149824,3.0,1226448000
A2B1GZIRD6W646,0007149824,5.0,1210723200
A2NHD7LUXVGTD3,0007149824,5.0,1182902400
A1K1JW1C5CUSUZ,0007149824,5.0,1182384000
A1CHM200OEN65X,0007149824,3.0,1201046400
A3PGGI7A6XCNF1,0007149824,4.0,1183334400
A30KEXFT9SILL6,0007149824,3.0,1266105600
AKB2PYODH0TKS,0007149824,5.0,1190419200
AFVQZQ8PW0L,0007149824,5.0,1178064000
ATK1PI2HWROER,0007149824,3.0,1260144000
AKT8TGIT6VVZ5,0007149824,5.0,1338422400
A1RY8R18NEO9AA,0007149824,4.0,1279411200
A2VG0RY3EUWZKB,0007149824,5.0,1187827200
A2GBJQ9THOYDAJ,0007149824,5.0,1201132800
A2F3M93RRLFQNJ,0007149824,5.0,1215907200
A2UIXU97JYCPZG,0007149824,3.0,1181433600
A8IPQ1Q1O7YX5,0007149824,5.0,1212278400
AHD101501WCN1,0007149824,3.0,1184889600
AITIU2DG1MM4A,0007149824,5.0,1281830400
A2C27IQUH9N1Z,0007167040,5.0,1081209600
A2HM0BZWQRV1EF,0007167040,5.0,1005436800
AYT4FJYVCHYLE,0007167040,5.0,1058313600
A2B1GZIRD6W646,0007167040,5.0,1089849600
